{{header
 | author     = Trey Gowdy
Subject to section 274A(h)(2) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1324a 8 U.S.C. 1324a(h)(2)] ), States, or political subdivisions of States, may enact, implement and enforce criminal penalties that penalize the same conduct that is prohibited in the criminal provisions of immigration laws (as defined in section 101(a)(17) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(17)] )), as long as the criminal penalties do not exceed the relevant Federal criminal penalties. States, or political subdivisions of States, may enact, implement and enforce civil penalties that penalize the same conduct that is prohibited in the civil violations of immigration laws (as defined in such section 101(a)(17)), as long as the civil penalties do not exceed the relevant Federal civil penalties.

===(b) Law enforcement personnel– ===

Law enforcement personnel of a State, or of a political subdivision of a State, may investigate, identify, apprehend, arrest, detain, or transfer to Federal custody aliens for the purposes of enforcing the immigration laws of the United States to the same extent as Federal law enforcement personnel. Law enforcement personnel of a State, or of a political subdivision of a State, may also investigate, identify, apprehend, arrest, or detain aliens for the purposes of enforcing the immigration laws of a State or of a political subdivision of State, as long as those immigration laws are permissible under this section. Law enforcement personnel of a State, or of a political subdivision of a State, may not remove aliens from the United States.

==Sec. 103. Listing of immigration violators in the national crime information center database==



===(a) Provision of information to the NCIC– ===

Not later than 180 days after the date of the enactment of this Act and periodically thereafter as updates may require, the [[w:Department of Homeland Security|Secretary]] shall provide the [[w:United States Department of Justice|National Crime Information Center of the Department of Justice]] with all information that the Secretary may possess regarding any alien against whom a final order of removal has been issued, any alien who has entered into a voluntary departure agreement, any alien who has overstayed their authorized period of stay, and any alien whose visas has been revoked. The [[w:United States Department of Justice|National Crime Information Center]] shall enter such information into the Immigration Violators File of the National Crime Information Center database, regardless of whether—
:(1) the alien received notice of a final order of removal;
:(2) the alien has already been removed; or
:(3) sufficient identifying information is available with respect to the alien.

===(b) Inclusion of information in the NCIC database– ===



====(1) In general– ====

 [http://www.law.cornell.edu/uscode/text/28/534 Section 534(a)of title 28, United States Code] , is amended—
:(A) in [http://www.law.cornell.edu/uscode/text/28/534 paragraph (3)] , by striking “and” at the end;
:(B) by redesignating [http://www.law.cornell.edu/uscode/text/28/534 paragraph (4)] as [http://www.law.cornell.edu/uscode/text/28/534 paragraph (5)] ; and
:(C) by inserting after [http://www.law.cornell.edu/uscode/text/28/534 paragraph (3)] the following:

<blockquote>
::(4) acquire, collect, classify, and preserve records of violations by aliens of the immigration laws of the United States, regardless of whether any such alien has received notice of the violation or whether sufficient identifying information is available with respect to any such alien or whether any such alien has already been removed from the United States; and.
</blockquote>


====(2) Effective date– ====

The [[w:United States Department of Justice|Attorney General]] and the [[w:Department of Homeland Security|Secretary]] shall ensure that the amendment made by paragraph (1)is implemented by not later than 6 months after the date of the enactment of this Act.

==Sec. 104. Technology access==

States shall have access to Federal programs or technology directed broadly at identifying inadmissible or deportable aliens.

==Sec. 105. State and local law enforcement provision of information about apprehended aliens==



===(a) Provision of information– ===

In compliance with section 642(a) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1373 8 U.S.C. 1373] )and section 434 of the Personal Responsibility and Work Opportunity Reconciliation Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1644 8 U.S.C. 1644] ), each State, and each political subdivision of a State, shall provide the [[w:Department of Homeland Security|Secretary of Homeland Security]] in a timely manner with the information specified in subsection (b)with respect to each alien apprehended in the jurisdiction of the State, or in the political subdivision of the State, who is believed to be inadmissible or deportable.

===(b) Information required– ===

The information referred to in subsection (a)is as follows:
:(1) The alien’s name.
:(2) The alien’s address or place of residence.
:(3) A physical description of the alien.
:(4) The date, time, and location of the encounter with the alien and reason for stopping, detaining, apprehending, or arresting the alien.
:(5) If applicable, the alien’s driver’s license number and the State of issuance of such license.
:(6) If applicable, the type of any other identification document issued to the alien, any designation number contained on the identification document, and the issuing entity for the identification document.
:(7) If applicable, the license plate number, make, and model of any automobile registered to, or driven by, the alien.
:(8) A photo of the alien, if available or readily obtainable.
:(9) The alien’s fingerprints, if available or readily obtainable.

===(c) Annual report on reporting– ===

The [[w:Department of Homeland Security|Secretary]] shall maintain and annually submit to the [[w:United States Congress|Congress]] a detailed report listing the States, or the political subdivisions of States, that have provided information under subsection (a)in the preceding year.

===(d) Reimbursement– ===

The [[w:Department of Homeland Security|Secretary]] shall reimburse States, and political subdivisions of a State, for all reasonable costs, as determined by the Secretary, incurred by the State, or the political subdivision of a State, as a result of providing information under subsection (a).

===(e) Authorization of Appropriations– ===

There are authorized to be appropriatedsuch sums as may be necessaryto carry out this section.

===(f) Construction– ===

Nothing in this section shall require law enforcement officials of a State, or of a political subdivision of a State, to provide the [[w:Department of Homeland Security|Secretary]] with information related to a victim of a crime or witness to a criminal offense.

===(g) Effective date– ===

This section shall take effect on the date that is 120 days after the date of the enactment of this Act and shall apply with respect to aliens apprehended on or after such date.

==Sec. 106. Financial assistance to State and local police agencies that assist in the enforcement of immigration laws==



===(a) Grants for special equipment for housing and processing certain aliens– ===

From amounts made available to make grants under this section, the Secretary shall make grants to States, and to political subdivisions of States, for procurement of equipment, technology, facilities, and other products that facilitate and are directly related to investigating, apprehending, arresting, detaining, or transporting aliens who are inadmissible or deportable, including additional administrative costs incurred under this title.

===(b) Eligibility– ===

To be eligible to receive a grant under this section, a State, or a political subdivision of a State, must have the authority to, and shall have a written policy and a practice to, assist in the enforcement of the immigration laws of the United States in the course of carrying out the routine law enforcement duties of such State or political subdivision of a State. Entities covered under this section may not have any policy or practice that prevents local law enforcement from inquiring about a suspect’s immigration status.

===(c) Funding– ===

There is authorized to be appropriatedfor grants under this sectionsuch sums as may be necessary for fiscal year 2014 and each subsequent fiscal year.

===(d) GAO audit– ===

Not later than 3 years after the date of the enactment of this Act, the [[w:Government Accountability Office|Comptroller General of the United States]] shall conduct an audit of funds distributed to States, and to political subdivisions of a State, under subsection (a).

==Sec. 107. Increased Federal detention space==



===(a) Construction or acquisition of detention facilities– ===



====(1) In general– ====

The [[w:Department of Homeland Security|Secretary]] shall construct or acquire, in addition to existing facilities for the detention of aliens, detention facilities in the United States, for aliens detained pending removal from the United States or a decision regarding such removal. Each facility shall have a number of beds necessary to effectuate this purposes of this title.

====(2) Determinations– ====

The location of any detention facility built or acquired in accordance with this subsection shall be determined by the [[w:Department of Homeland Security|Secretary]] .

===(b) Authorization of Appropriations– ===

There are authorized to be appropriatedsuch sums as may be necessaryto carry out this section.

===(c) Technical and conforming amendment– ===

 Section 241(g)(1) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(g)(1)] )is amended by striking “may expend” and inserting “shall expend” .

==Sec. 108. Federal custody of inadmissible and deportable aliens in the United States apprehended by State or local law enforcement==



===(a) State Apprehension– ===



====(1) In general– ====

 Title II of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1151 8 U.S.C. 1151 et seq.] )is amended by inserting after section 240Cthe following:

<blockquote>

====Sec. 240D. Custody of inadmissible and deportable aliens present in the United States====



=====(a) Transfer of custody by State and local officials– =====

If a State, or a political subdivision of the State, exercising authority with respect with respect to the apprehension or arrest of an inadmissible or deportable alien submits to the [[w:Department of Homeland Security|Secretary of Homeland Security]] a request that the alien be taken into Federal custody, notwithstanding any other provision of law, regulation, or policy the Secretary—
:(1) shall take the alien into custody not later than 48 hours after the detainer has been issued following the conclusion of the State or local charging process or dismissal process, or if no State or local charging or dismissal process is required, the [[w:Department of Homeland Security|Secretary]] should issue a detainer and take the alien into custody not later than 48 hours after the alien is apprehended; and
:(2) shall request that the relevant State or local law enforcement agency temporarily hold the alien in their custody or transport the alien for transfer to Federal custody.

=====(b) Policy on detention in Federal, contract, State, or local detention facilities– =====

In carrying out section 241(g)(1), the [[w:United States Department of Justice|Attorney General]] or [[w:Department of Homeland Security|Secretary of Homeland Security]] shall ensure that an alien arrested under this title shall be held in custody, pending the alien’s examination under this section, in a Federal, contract, State, or local prison, jail, detention center, or other comparable facility. Notwithstanding any other provision of law, regulation or policy, such facility is adequate for detention, if—
:(1) such a facility is the most suitably located Federal, contract, State, or local facility available for such purpose under the circumstances;
:(2) an appropriate arrangement for such use of the facility can be made; and
:(3) the facility satisfies the standards for the housing, care, and security of persons held in custody by a United States Marshal.

=====(c) Reimbursement– =====

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall reimburse a State, and a political subdivision of a State, for all reasonable expenses, as determined by the [[w:Department of Homeland Security|Secretary]] , incurred by the State, or political subdivision, as a result of the incarceration and transportation of an alien who is inadmissible or deportable as described in subsections (a)and (b). Compensation provided for costs incurred under such subsections shall be the average cost of incarceration of a prisoner in the relevant State, as determined by the chief executive officer of a State, or of a political subdivision of a State, plus the cost of transporting the alien from the point of apprehension to the place of detention, and to the custody transfer point if the place of detention and place of custody are different.

=====(d) Secure facilities– =====

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall ensure that aliens incarcerated pursuant to this title are held in facilities that provide an appropriate level of security.

=====(e) Transfer– =====



======(1) In general– ======

In carrying out this section, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall establish a regular circuit and schedule for the prompt transfer of apprehended aliens from the custody of States, and political subdivisions of a State, to Federal custody.

======(2) Contracts– ======

The [[w:Department of Homeland Security|Secretary]] may enter into contracts, including appropriate private contracts, to implement this subsection..
</blockquote>


====(2) Clerical amendment– ====

The table of contents of such Act is amended by inserting after the item relating to section 240Cthe following new item:

<blockquote>**[[#HAB447B1FFD5F43B3BDCFC1F849A6DBBC|Sec. 240D. Custody of aliens unlawfully present in the United States.]]
.
</blockquote>


===(b) GAO audit– ===

Not later than 3 years after the date of the enactment of this Act, the [[w:Government Accountability Office|Comptroller General of the United States]] shall conduct an audit of compensation to States, and to political subdivisions of a State, for the incarceration of inadmissible or deportable aliens under section 240D(a) of the Immigration and Nationality Act(as added by subsection (a)(1)).

===(c) Effective date– ===

 Section 240D of the Immigration and Nationality Act, as added by subsection (a), shall take effect on the date of the enactment of this Act, except that subsection (e) of suchsection shall take effect on the date that is 120 day after the date of the enactment of this Act.

==Sec. 109. Training of State and local law enforcement personnel relating to the enforcement of immigration laws==



===(a) Establishment of training manual and pocket guide– ===

Not later than 180 days after the date of the enactment of this Act, the [[w:Department of Homeland Security|Secretary]] shall establish—
:(1) a training manual for law enforcement personnel of a State, or of a political subdivision of a State, to train such personnel in the investigation, identification, apprehension, arrest, detention, and transfer to Federal custody of inadmissible and deportable aliens in the United States (including the transportation of such aliens across State lines to detention centers and the identification of fraudulent documents); and
:(2) an immigration enforcement pocket guide for law enforcement personnel of a State, or of a political subdivision of a State, to provide a quick reference for such personnel in the course of duty.

===(b) Availability– ===

The training manual and pocket guide established in accordance with subsection (a)shall be made available to all State and local law enforcement personnel.

===(c) Applicability– ===

Nothing in this section shall be construed to require State or local law enforcement personnel to carry the training manual or pocket guide with them while on duty.

===(d) Costs– ===

The [[w:Department of Homeland Security|Secretary]] shall be responsible for any costs incurred in establishing the training manual and pocket guide.

===(e) Training flexibility– ===



====(1) In general– ====

The [[w:Department of Homeland Security|Secretary]] shall make training of State and local law enforcement officers available through as many means as possible, including through residential training at the [[w:Department of Homeland Security|Center for Domestic Preparedness]] , onsite training held at State or local police agencies or facilities, online training courses by computer, teleconferencing, and videotape, or the digital video display (DVD) of a training course or courses. E-learning through a secure, encrypted distributed learning system that has all its servers based in the United States, is scalable, survivable, and can have a portal in place not later than 30 days after the date of the enactment of this Act, shall be made available by the [[w:Federal Law Enforcement Training Center|Federal Law Enforcement Training Center]] Distributed Learning Program for State and local law enforcement personnel.

====(2) Federal personnel training– ====

The training of State and local law enforcement personnel under this section shall not displace the training of Federal personnel.

====(3) Clarification– ====

Nothing in this title or any other provision of law shall be construed as making any immigration-related training a requirement for, or prerequisite to, any State or local law enforcement officer to assist in the enforcement of Federal immigration laws.

====(4) Priority– ====

In carrying out this subsection, priority funding shall be given for existing web-based immigration enforcement training systems.

==Sec. 110. Immunity==

Notwithstanding any other provision of law, a law enforcement officer of a State or local law enforcement agency who is acting within the scope of the officer’s official duties shall be immune, to the same extent as a Federal law enforcement officer, from personal liability arising out of the performance of any duty described in this title, including the authorities to investigate, identify, apprehend, arrest, detain, or transfer to Federal custody, an alien for the purposes of enforcing the immigration laws of the United States (as defined in section 101(a)(17) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(17)] )or the immigration laws of a State or a political subdivision of a State.

==Sec. 111. Criminal alien identification program==



===(a) Continuation and expansion– ===



====(1) In general– ====

The [[w:Department of Homeland Security|Secretary]] shall continue to operate and implement a program that—
:(A) identifies removable criminal aliens in Federal and State correctional facilities;
:(B) ensures such aliens are not released into the community; and
:(C) removes such aliens from the United States after the completion of their sentences.

====(2) Expansion– ====

The program shall be extended to all States. Any State that receives Federal funds for the incarceration of criminal aliens (pursuant to the State Criminal Alien Assistance Program authorized under section 241(i) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(i)] )or other similar program) shall—
:(A) cooperate with officials of the program;
:(B) expeditiously and systematically identify criminal aliens in its prison and jail populations; and
:(C) promptly convey such information to officials of such program as a condition of receiving such funds.

===(b) Authorization for detention after completion of State or local prison sentence– ===

Law enforcement officers of a State, or of a political subdivision of a State, are authorized to—
:(1) hold a criminal alien for a period of up to 14 days after the alien has completed the alien’s sentence under State or local law in order to effectuate the transfer of the alien to Federal custody when the alien is inadmissible or deportable; or
:(2) issue a detainer that would allow aliens who have served a prison sentence under State or local law to be detained by the State or local prison or jail until the Secretary can take the alien into custody.

===(c) Technology usage– ===

Technology, such as video conferencing, shall be used to the maximum extent practicable in order to make the program available in remote locations. Mobile access to Federal databases of aliens and live scan technology shall be used to the maximum extent practicable in order to make these resources available to State and local law enforcement agencies in remote locations.

===(d) Effective date– ===

This section shall take effect of the date of the enactment of this Act, except that subsection (a)(2)shall take effect on the date that is 180 days after such date.

==Sec. 112. Clarification of congressional intent==

 Section 287(g) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1357 8 U.S.C. 1357(g)] )is amended—
:(1) in paragraph (1)by striking “may enter” and all that follows through the period at the end and inserting the following: “shall enter into a written agreement with a State, or any political subdivision of a State, upon request of the State or political subdivision, pursuant to which an officer or employee of the State or subdivision, who is determined by the [[w:Department of Homeland Security|Secretary]] to be qualified to perform a function of an immigration officer in relation to the investigation, apprehension, or detention of aliens in the United States (including the transportation of such aliens across State lines to detention centers), may carry out such function at the expense of the State or political subdivision and to extent consistent with State and local law. No request from a bona fide State or political subdivision or bona fide law enforcement agency shall be denied absent good cause. No limit on the number of agreements under this subsection may be imposed. The Secretary shall process requests for such agreements with all due haste, and in no case shall take not more than 90 days from the date the request is made until the agreement is consummated.” ;
:(2) by redesignating paragraph (2)as paragraph (5)and paragraphs (3) through (10)as paragraphs (7) through (14), respectively;
:(3) by inserting after paragraph (1)the following:

<blockquote>
::(2) An agreement under this subsection shall accommodate a requesting State or political subdivision with respect to the enforcement model or combination of models, and shall accommodate a patrol model, task force model, jail model, any combination thereof, or any other reasonable model the State or political subdivision believes is best suited to the immigration enforcement needs of its jurisdiction.
