{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
Sec. 302. Creating hope through outreach, options, services, and education for children and youth.**[[#idfc853442-e487-4ed4-bd96-c9b930baebb8|Sec. 303. Grants to combat violent crimes on campuses.]]
**[[#id182b3f17-9025-4156-86b0-1697cf8c0c79|Sec. 304. Campus sexual violence, domestic violence, dating violence, and stalking education and prevention.]]
*[[#id7ba6b0a1-b68b-4d63-a28a-0f6727232e5b|TITLE IV—Violence reduction practices]]
**[[#idd58fa2ab-cafa-44af-80a7-e910ad4bc165|Sec. 401. Study conducted by the centers for disease control and prevention.]]
**[[#ide8a2f8c7-d844-4a14-8586-f03ef4786bb7|Sec. 402. Saving money and reducing tragedies through prevention grants.]]
*[[#id124fdfdb-3b00-4283-93bb-cc32a64c42a2|TITLE V—Strengthening the healthcare system’s response to domestic violence, dating violence, sexual assault, and stalking]]
**[[#id4317ca56-d128-465d-ac8f-206743efacba|Sec. 501. Consolidation of grants to strengthen the healthcare system’s response to domestic violence, dating violence, sexual assault, and stalking.]]
*[[#id86baa2d3-0dbf-4296-9fc5-e068decadb7d|TITLE VI—Safe homes for victims of domestic violence, dating violence, sexual assault, and stalking]]
**[[#idf8c190ef-5d79-4565-a5aa-b5e558943ef5|Sec. 601. Housing protections for victims of domestic violence, dating violence, sexual assault, and stalking.]]
**[[#id4c9852d3-ddee-4b59-9471-6fdd1fc2c0fc|Sec. 602. Transitional housing assistance grants for victims of domestic violence, dating violence, sexual assault, and stalking.]]
**[[#id1737c67b-2a37-4376-8924-0ea3ead65f2b|Sec. 603. Addressing the housing needs of victims of domestic violence, dating violence, sexual assault, and stalking.]]
*[[#id96f57c98-1ccf-421e-9ce3-aeb4a1eee6c4|TITLE VII—Economic security for victims of violence]]
**[[#id57710756-9b5d-4a58-8afd-f0ae714feaec|Sec. 701. National Resource Center on Workplace Responses to assist victims of domestic and sexual violence.]]
*[[#id56eda164-8f2b-4586-a6ae-194de7bf1014|TITLE VIII—Protection of battered immigrants]]
**[[#id0d461fcb-3612-48e0-a976-a55641156212|Sec. 801. U nonimmigrant definition.]]
**[[#id27ec24bf-b17c-416b-8f6b-2d437c341335|Sec. 802. Annual report on immigration applications made by victims of abuse.]]
**[[#id127cd35a-a86a-42ba-a629-b1a9e87abc9c|Sec. 803. Protection for children of VAWA self-petitioners.]]
**[[#id12c55b25-6f68-4fb1-811d-0d2c0e03ae98|Sec. 804. Public charge.]]
**[[#id6343a10b-2747-4ded-9901-9aaa90ca1977|Sec. 805. Requirements applicable to U visas.]]
**[[#idc8a9c06e-c219-4fe8-a377-8660829dc65b|Sec. 806. Hardship waivers.]]
**[[#ida4a41cd9-8b75-4c0d-a9c1-bdbf3e23e832|Sec. 807. Protections for a fiancée or fiancé of a citizen.]]
**[[#id62636c51-bbb7-484b-9efc-d17ea99205e4|Sec. 808. Regulation of international marriage brokers.]]
**[[#id416a0edf-1961-470d-86d0-e4da1bf9396b|Sec. 809. Eligibility of crime and trafficking victims in the Commonwealth of the Northern Mariana Islands to adjust status.]]
**[[#id2bd1298adc2e42a9914698a5a666c365|Sec. 810. Disclosure of information for national security purposes.]]
*[[#idc14ac365-46c6-48de-8613-a2ba47f69502|TITLE IX—Safety for Indian women]]
**[[#idaf6f68eb-69d8-4f44-b327-e27cccec6774|Sec. 901. Grants to Indian tribal governments.]]
**[[#id53dd253e-3eac-4941-9a2b-1244cd776a89|Sec. 902. Grants to Indian tribal coalitions.]]
**[[#idfaee74cb-2d54-44e0-a1ec-a0f64dde4e90|Sec. 903. Consultation.]]
**[[#id2cd3566d-ff23-4d91-bc57-d8194e5762bf|Sec. 904. Tribal jurisdiction over crimes of domestic violence.]]
**[[#ide6ddb119-09df-407d-b56d-4f743617397c|Sec. 905. Tribal protection orders.]]
**[[#idc4fe9dcb-178e-4fa5-a6f0-9ae5c506ff8b|Sec. 906. Amendments to the Federal assault statute.]]
**[[#idf247ec49-184d-47d1-9022-cf980887b07f|Sec. 907. Analysis and research on violence against Indian women.]]
**[[#id66e20a80-fc45-49c9-8af2-0c5caef30681|Sec. 908. Effective dates; pilot project.]]
**[[#IDb1806d9aabd945dc8421d908b2da32f6|Sec. 909. Indian law and order commission; Report on the Alaska Rural Justice and Law Enforcement Commission.]]
**[[#idB216DA7494CE4D6EAB22C11C5AA62D09|Sec. 910. Special rule for the State of Alaska.]]
*[[#ida6c4d259-b4d3-44f4-ad38-0ee83e4c4552|TITLE X—SAFER Act]]
**[[#HC41C20858092439E9E3EC7CFFC614744|Sec. 1001. Short title.]]
**[[#H750115F71BF0445790164E6032A5427F|Sec. 1002. Debbie Smith grants for auditing sexual assault evidence backlogs.]]
**[[#HAB6A0A0CF9F74544AA90709595CAE70E|Sec. 1003. Reports to Congress.]]
**[[#H0D43983853EC49398F1CA2112D8B5A2E|Sec. 1004. Reducing the rape kit backlog.]]
**[[#id0ae983fba28f41dab8dff9a840efa509|Sec. 1005. Oversight and accountability.]]
**[[#ide20941d664cf44afa0736a4ac736bd8a|Sec. 1006. Sunset.]]
*[[#id18B3AA433F694AB79695478985A36D2B|TITLE XI—Other matters]]
**[[#ida96399d3-5a24-492c-8927-bbbe104a9ef2|Sec. 1101. Sexual abuse in custodial settings.]]
**[[#IDfabc2b90c5ff49fc8ed22e9838e5e5e5|Sec. 1102. Anonymous online harassment.]]
**[[#ID59f7a90a47174490b57518db1374bbf9|Sec. 1103. Stalker database.]]
**[[#IDddebc9e2f5cd44238b2ae603457c520f|Sec. 1104. Federal victim assistants reauthorization.]]
**[[#IDc46ee200ef68420fa13a03a9a03c7fe3|Sec. 1105. Child abuse training programs for judicial personnel and practitioners reauthorization.]]
*[[#id6391B0433F7E4DD3897ABAA13460D91E|TITLE XII—Trafficking victims protection]]
[[#idB9016463679249D4848389A6F8A7A271|Subtitle A—Combating international trafficking in persons]]
**[[#id21d99ad382894edbb6bca2e0c5df084d|Sec. 1201. Regional strategies for combating trafficking in persons.]]
**[[#id61d2b838ab6849039f7f0c8f4a83c3ab|Sec. 1202. Partnerships against significant trafficking in persons.]]
**[[#id4312515fb6064fa2abe30890f674be50|Sec. 1203. Protection and assistance for victims of trafficking.]]
**[[#idffc10267f8624021b541cd7073e658c6|Sec. 1204. Minimum standards for the elimination of trafficking.]]
**[[#idcde09c8c59c042348eeef95d6e5ffcc4|Sec. 1205. Best practices in trafficking in persons eradication.]]
**[[#idbad1a01cb0e74366ab1018132787af8a|Sec. 1206. Protections for domestic workers and other nonimmigrants.]]
**[[#idbf1884a592384f22afff6ccea1be7ef4|Sec. 1207. Prevention of child marriage.]]
**[[#idf8681ff01819440684a2408e8d95411e|Sec. 1208. Child soldiers.]]
[[#id94a3145e-9f3f-4f47-b53a-86f09fcb546b|Subtitle B—Combating Trafficking in Persons in the United States]]
[[#id3eb1067b-c099-474b-9c58-33f9ca0663bd|PART I—Penalties against traffickers and other crimes]]
**[[#id24f65a24-1b12-4908-949a-3d39050e39c9|Sec. 1211. Criminal trafficking offenses.]]
**[[#iddc375900-1b15-4c5a-866e-07e39f66d48e|Sec. 1212. Civil remedies; clarifying definition.]]
[[#id9d0b8a1d-3a30-42a3-b6ec-b29aae56c0a7|PART II—Ensuring availability of possible witnesses and informants]]
**[[#ida2ad277d-eab8-45b8-b74c-1f142191ee5f|Sec. 1221. Protections for trafficking victims who cooperate with law enforcement.]]
**[[#id5cb35b50-46ac-4240-aeb3-bea87c31809c|Sec. 1222. Protection against fraud in foreign labor contracting.]]
[[#id2f7331b1-6c5c-4ddc-b516-4e8e102752d0|PART III—Ensuring interagency coordination and expanded reporting]]
**[[#id2b5f9730-6c59-48ce-85ee-df34b66ea9c4|Sec. 1231. Reporting requirements for the Attorney General.]]
**[[#idf33d4894-e817-4d99-b628-8800594f6870|Sec. 1232. Reporting requirements for the Secretary of Labor.]]
**[[#id9eefca6c-2db9-47c5-9406-9108ff73ae83|Sec. 1233. Information sharing to combat child labor and slave labor.]]
**[[#id0d961bd4-dd14-4917-90fa-12dbc3a33098|Sec. 1234. Government training efforts to include the Department of Labor.]]
**[[#id3dab8173-f502-4e50-a80f-d018c25e618b|Sec. 1235. GAO report on the use of foreign labor contractors.]]
**[[#id16af4a9635214e51ae64d460835b0e2c|Sec. 1236. Accountability.]]
[[#id0202567a-8cf5-4176-a701-edb4bcb9b0d7|PART IV—Enhancing State and local efforts to combat trafficking in persons]]
**[[#id3ac20cde-3233-497b-9efd-96fa2f9ca3be|Sec. 1241. Assistance for domestic minor sex trafficking victims.]]
**[[#id6a6b5c7f-5904-49bb-9e85-b4b28bc5e82c|Sec. 1242. Expanding local law enforcement grants for investigations and prosecutions of trafficking.]]
**[[#id1277dac7-6ee2-4133-8057-826d4550e6ea|Sec. 1243. Model State criminal law protection for child trafficking victims and survivors.]]
[[#id33a3ca59-018d-4ff7-966f-6d0727bbb81f|Subtitle C—Authorization of appropriations]]
**[[#idcf26a95b-45f3-470c-a61a-c3ef92bb623e|Sec. 1251. Adjustment of authorization levels for the Trafficking Victims Protection Act of 2000.]]
**[[#iddcb1139d-fc73-4a1a-a74e-7e04f2ac1712|Sec. 1252. Adjustment of authorization levels for the Trafficking Victims Protection Reauthorization Act of 2005.]]
[[#idea7e2a74-6e21-499e-bc3a-39c5c1034e01|Subtitle D—Unaccompanied Alien Children]]
**[[#idd997c820-ceae-4b5f-bd3b-2dc198b97b6f|Sec. 1261. Appropriate custodial settings for unaccompanied minors who reach the age of majority while in Federal custody.]]
**[[#id3c9f5e89-90ac-4754-ac91-9293e1a83399|Sec. 1262. Appointment of child advocates for unaccompanied minors.]]
**[[#id5956a2a2-4e91-4546-8431-9b059a022897|Sec. 1263. Access to Federal foster care and unaccompanied refugee minor protections for certain U Visa recipients.]]
**[[#id8452e37c-da9e-4210-8cfd-294be03ced68|Sec. 1264. GAO study of the effectiveness of border screenings.]]


=Sec. 3. Universal definitions and grant conditions=


:(a) Definitions–  Subsection (a) of section 40002 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925(a)] )is amended—
::(1) by striking paragraphs (5), (17), (18), (23), (29), (33), (36), and (37);
::(2) by redesignating—
:::(A)  paragraphs (34)and (35)as paragraphs (41)and (42), respectively;
:::(B)  paragraphs (30), (31), and (32)as paragraphs (36), (37), and (38), respectively;
:::(C)  paragraphs (24) through (28)as paragraphs (30) through (34), respectively;
:::(D)  paragraphs (21)and (22)as paragraphs (26)and (27),respectively;
:::(E)  paragraphs (19)and (20)as paragraphs (23)and (24), respectively;
:::(F)  paragraphs (10) through (16)as paragraphs (13) through (19), respectively;
:::(G)  paragraphs (6), (7), (8), and (9)as paragraphs (8), (9), (10), and (11), respectively; and
:::(H)  paragraphs (1), (2), (3), and (4)as paragraphs (2), (3), (4), and (5), respectively;
::(3) by inserting before paragraph (2), as redesignated, the following:

<blockquote>
::(1) Alaska Native village– The term Alaska Native village has the same meaning given such term in the Alaska Native Claims Settlement Act( [http://www.law.cornell.edu/uscode/text/43/1601 43 U.S.C. 1601 et seq.] ).;
</blockquote>

::(4) in paragraph (3), as redesignated, by striking “serious harm.” and inserting “serious harm to an unemancipated minor.” ;
::(5) in paragraph (4), as redesignated, by striking “The term” through “that—” and inserting “The term community-based organization means a nonprofit, nongovernmental, or tribal organization that serves a specific geographic community that—” ;
::(6) by inserting after paragraph (5), as redesignated, the following:

<blockquote>
::(6) Culturally specific– The term culturally specific means primarily directed toward racial and ethnic minority groups (as defined in section 1707(g) of the Public Health Service Act( [http://www.law.cornell.edu/uscode/text/42/300u–6 42 U.S.C. 300u–6(g)] ).
::(7) Culturally specific services– The term culturally specific services means community-based services that include culturally relevant and linguistically specific services and resources to culturally specific communities.;
</blockquote>

::(7) in paragraph (8), as redesignated, by inserting “or intimate partner” after “former spouse” and “as a spouse” ;
::(8) by inserting after paragraph (11), as redesignated, the following:

<blockquote>
::(12) Homeless– The term homeless has the meaning provided in section 41403(6).;
</blockquote>

::(9) in paragraph (18), as redesignated, by inserting “or Village Public Safety Officers” after “governmental victim services programs” ;
::(10) in paragraph (19), as redesignated, by inserting at the end the following:

<blockquote>Intake or referral, by itself, does not constitute legal assistance.;
</blockquote>

::(11) by inserting after paragraph (19), as redesignated, the following:

<blockquote>
::(20) Personally identifying information or personal information– The term personally identifying information or personal information means individually identifying information for or about an individual including information likely to disclose the location of a victim of domestic violence, dating violence, sexual assault, or stalking, regardless of whether the information is encoded, encrypted, hashed, or otherwise protected, including—
:::(A) a first and last name;
:::(B) a home or other physical address;
:::(C) contact information (including a postal, e-mail or Internet protocol address, or telephone or facsimile number);
:::(D) a social security number, driver license number, passport number, or student identification number; and
:::(E) any other information, including date of birth, racial or ethnic background, or religious affiliation, that would serve to identify any individual.
::(21) Population specific organization– The term population specific organization means a nonprofit, nongovernmental organization that primarily serves members of a specific underserved population and has demonstrated experience and expertise providing targeted services to members of that specific underserved population.
::(22) Population specific services– The term population specific services means victim-centered services that address the safety, health, economic, legal, housing, workplace, immigration, confidentiality, or other needs of victims of domestic violence, dating violence, sexual assault, or stalking, and that are designed primarily for and are targeted to a specific underserved population.;
</blockquote>

::(12) in paragraph (23), as redesignated, by striking “services” and inserting “assistance” ;
::(13) by inserting after paragraph (24), as redesignated, the following:

<blockquote>
::(25) Rape crisis center– The term rape crisis center means a nonprofit, nongovernmental, or tribal organization, or governmental entity in a State other than a Territory that provides intervention and related assistance, as specified in section 41601(b)(2)(C), to victims of sexual assault without regard to their age. In the case of a governmental entity, the entity may not be part of the criminal justice system (such as a law enforcement agency) and must be able to offer a comparable level of confidentiality as a nonprofit entity that provides similar victim services.;
</blockquote>

::(14) in paragraph (26), as redesignated—
:::(A) in subparagraph (A), by striking “or” after the semicolon;
:::(B) in subparagraph (B), by striking the period and inserting “; or” ; and
:::(C) by inserting at the end the following:

<blockquote>
:::(C) any federally recognized Indian tribe.;
</blockquote>

::(15) in paragraph (27), as redesignated—
:::(A) by striking “52” and inserting “57” ; and
:::(B) by striking “150,000” and inserting “250,000” ;
::(16) by inserting after paragraph (27), as redesignated, the following:

<blockquote>
::(28) Sex trafficking– The term sex trafficking means any conduct proscribed by [http://www.law.cornell.edu/uscode/text/18/1591 section 1591 of title 18, United States Code] , whether or not the conduct occurs in interstate or foreign commerce or within the special maritime and territorial jurisdiction of the United States.
::(29) Sexual assault– The term sexual assault means any nonconsensual sexual act proscribed by Federal, tribal, or State law, including when the victim lacks capacity to consent.;
</blockquote>

::(17) by inserting after paragraph (34), as redesignated, the following:

<blockquote>
::(35) Tribal coalition– The term tribal coalition means an established nonprofit, nongovernmental Indian organization, Alaska Native organization, or a Native Hawaiian organization that—
:::(A) provides education, support, and technical assistance to member Indian service providers in a manner that enables those member providers to establish and maintain culturally appropriate services, including shelter and rape crisis services, designed to assist Indian women and the dependents of those women who are victims of domestic violence, dating violence, sexual assault, and stalking; and
:::(B) is comprised of board and general members that are representative of—
::::(i) the member service providers described in subparagraph (A); and
::::(ii) the tribal communities in which the services are being provided.;
</blockquote>

::(18) by inserting after paragraph (38), as redesignated, the following:

<blockquote>
::(39) Underserved populations– The term underserved populations means populations who face barriers in accessing and using victim services, and includes populations underserved because of geographic location, religion, sexual orientation, gender identity, underserved racial and ethnic populations, populations underserved because of special needs (such as language barriers, disabilities, alienage status, or age), and any other population determined to be underserved by the [[w:United States Department of Justice|Attorney General]] or by the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] , as appropriate.
::(40) Unit of local government– The term unit of local government means any city, county, township, town, borough, parish, village, or other general purpose political subdivision of a State.; and
</blockquote>

::(19) by inserting after paragraph (42), as redesignated, the following:

<blockquote>
::(43) Victim service provider– The term victim service provider means a nonprofit, nongovernmental or tribal organization or rape crisis center, including a State or tribal coalition, that assists or advocates for domestic violence, dating violence, sexual assault, or stalking victims, including domestic violence shelters, faith-based organizations, and other organizations, with a documented history of effective work concerning domestic violence, dating violence, sexual assault, or stalking.
::(44) Victim services or services– The terms victim services and services mean services provided to victims of domestic violence, dating violence, sexual assault, or stalking, including telephonic or web-based hotlines, legal advocacy, economic advocacy, emergency and transitional shelter, accompaniment and advocacy through medical, civil or criminal justice, immigration, and social support systems, crisis intervention, short-term individual and group support services, information and referrals, culturally specific services, population specific services, and other related supportive services.
::(45) Youth– The term youth means a person who is 11 to 24 years old..
</blockquote>

:(b) Grants conditions–  Subsection (b) of section 40002 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925(b)] )is amended—
::(1) in paragraph (2)—
:::(A) in subparagraph (B), by striking clauses (i)and (ii)and inserting the following:

<blockquote>
:::(i) disclose, reveal, or release any personally identifying information or individual information collected in connection with services requested, utilized, or denied through grantees' and subgrantees' programs, regardless of whether the information has been encoded, encrypted, hashed, or otherwise protected; or
:::(ii) disclose, reveal, or release individual client information without the informed, written, reasonably time-limited consent of the person (or in the case of an unemancipated minor, the minor and the parent or guardian or in the case of legal incapacity, a court-appointed guardian) about whom information is sought, whether for this program or any other Federal, State, tribal, or territorial grant program, except that consent for release may not be given by the abuser of the minor, incapacitated person, or the abuser of the other parent of the minor.If a minor or a person with a legally appointed guardian is permitted by law to receive services without the parent’s or guardian’s consent, the minor or person with a guardian may release information without additional consent.;
</blockquote>

:::(B) by amending subparagraph (D), to read as follows:

<blockquote>
:::(D) Information sharing– 
::::(i) Grantees and subgrantees may share—
:::::(I) nonpersonally identifying data in the aggregate regarding services to their clients and nonpersonally identifying demographic information in order to comply with Federal, State, tribal, or territorial reporting, evaluation, or data collection requirements;
:::::(II) court-generated information and law enforcement-generated information contained in secure, governmental registries for protection order enforcement purposes; and
:::::(III) law enforcement-generated and prosecution-generated information necessary for law enforcement and prosecution purposes.
::::(ii) In no circumstances may—
:::::(I) an adult, youth, or child victim of domestic violence, dating violence, sexual assault, or stalking be required to provide a consent to release his or her personally identifying information as a condition of eligibility for the services provided by the grantee or subgrantee;
:::::(II) any personally identifying information be shared in order to comply with Federal, tribal, or State reporting, evaluation, or data collection requirements, whether for this program or any other Federal, tribal, or State grant program.;
</blockquote>

:::(C) by redesignating subparagraph (E)as subparagraph (F);
:::(D) by inserting after subparagraph (D)the following:

<blockquote>
:::(E) Statutorily mandated reports of abuse or neglect– Nothing in this section prohibits a grantee or subgrantee from reporting suspected abuse or neglect, as those terms are defined and specifically mandated by the State or tribe involved.; and
</blockquote>

:::(E) by inserting after subparagraph (F), as redesignated, the following:

<blockquote>
:::(G) Confidentiality assessment and assurances– Grantees and subgrantees must document their compliance with the confidentiality and privacy provisions required under this section.;
</blockquote>

::(2) by striking paragraph (3)and inserting the following:

<blockquote>
::(3) Approved activities– In carrying out the activities under this title, grantees and subgrantees may collaborate with or provide information to Federal, State, local, tribal, and territorial public officials and agencies to develop and implement policies and develop and promote State, local, or tribal legislation or model codes designed to reduce or eliminate domestic violence, dating violence, sexual assault, and stalking.;
</blockquote>

::(3) in paragraph (7), by inserting at the end the following: “Final reports of such evaluations shall be made available to the public via the agency’s website.” ; and
::(4) by inserting after paragraph (11)the following:

<blockquote>
::(12) Delivery of legal assistance– Any grantee or subgrantee providing legal assistance with funds awarded under this title shall comply with the eligibility requirements in section 1201(d) of the Violence Against Women Act of 2000( [http://www.law.cornell.edu/uscode/text/42/3796gg–6 42 U.S.C. 3796gg–6(d)] ).
::(13) Civil Rights– 
:::(A) Nondiscrimination– No person in the United States shall, on the basis of actual or perceived race, color, religion, national origin, sex, gender identity (as defined in [http://www.law.cornell.edu/uscode/text/18/249 paragraph 249(c)(4) of title 18, United States Code] ), sexual orientation, or disability, be excluded from participation in, be denied the benefits of, or be subjected to discrimination under any program or activity funded in whole or in part with funds made available under the Violence Against Women Act of 1994([[Public Law 103-322|title IV of Public Law 103–322]] ;108 Stat. 1902), the Violence Against Women Act of 2000([[Public Law 106-386|division B of Public Law 106–386]] ;114 Stat. 1491), the Violence Against Women and Department of Justice Reauthorization Act of 2005([[Public Law 109-162|title IX of Public Law 109–162]] ;119 Stat. 3080), the Violence Against Women Reauthorization Act of 2013, and any other program or activity funded in whole or in part with funds appropriated for grants, cooperative agreements, and other assistance administered by the [[w:United States Department of Justice|Office on Violence Against Women]] .
:::(B) Exception– If sex segregation or sex-specific programming is necessary to the essential operation of a program, nothing in this paragraph shall prevent any such program or activity from consideration of an individual’s sex. In such circumstances, grantees may meet the requirements of this paragraph by providing comparable services to individuals who cannot be provided with the sex-segregated or sex-specific programming.
:::(C) Discrimination– The authority of the [[w:United States Department of Justice|Attorney General]] and the [[w:Office of Justice Programs|Office of Justice Programs]] to enforce this paragraph shall be the same as it is under [http://www.law.cornell.edu/uscode/text/42/3789d section 3789d of title 42, United States Code] .
:::(D) Construction– Nothing contained in this paragraph shall be construed, interpreted, or applied to supplant, displace, preempt, or otherwise diminish the responsibilities and liabilities under other State or Federal civil rights law, whether statutory or common.
::(14) Clarification of victim services and legal assistance– Victim services and legal assistance under this title also include services and assistance to victims of domestic violence, dating violence, sexual assault, or stalking who are also victims of severe forms of trafficking in persons as defined by section 103 of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/22/7102 22 U.S.C. 7102] ).
::(15) Conferral– 
:::(A) In general– The [[w:United States Department of Justice|Office on Violence Against Women]] shall establish a biennial conferral process with State and tribal coalitions and technical assistance providers who receive funding through grants administered by the [[w:United States Department of Justice|Office on Violence Against Women]] and authorized by this Act, and other key stakeholders.
:::(B) Areas covered– The areas of conferral under this paragraph shall include—
::::(i) the administration of grants;
::::(ii) unmet needs;
::::(iii) promising practices in the field; and
::::(iv) emerging trends.
:::(C) Initial conferral– The first conferral shall be initiated not later than 6 months after the date of enactment of the Violence Against Women Reauthorization Act of 2013.
:::(D) Report– Not later than 90 days after the conclusion of each conferral period, the [[w:United States Department of Justice|Office on Violence Against Women]] shall publish a comprehensive report that—
::::(i) summarizes the issues presented during conferral and what, if any, policies it intends to implement to address those issues;
::::(ii) is made available to the public on the Office on Violence Against Women’s website and submitted to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] .
::(16) Accountability– All grants awarded by the [[w:United States Department of Justice|Attorney General]] under this Act shall be subject to the following accountability provisions:
:::(A) Audit requirement– 
::::(i) In general– Beginning in the first fiscal year beginning after the date of the enactment of this Act, and in each fiscal year thereafter, the [[w:United States Department of Justice Office of the Inspector General|Inspector General of the Department of Justice]] shall conduct audits of recipients of grants under this Act to prevent waste, fraud, and abuse of funds by grantees. The [[w:United States Department of Justice Office of the Inspector General|Inspector General]] shall determine the appropriate number of grantees to be audited each year.
::::(ii) Definition– In this paragraph, the term unresolved audit finding means a finding in the final audit report of the [[w:United States Department of Justice Office of the Inspector General|Inspector General of the Department of Justice]] that the audited grantee has utilized grant funds for an unauthorized expenditure or otherwise unallowable cost that is not closed or resolved within 12 months from the date when the final audit report is issued.
::::(iii) Mandatory exclusion– A recipient of grant funds under this Act that is found to have an unresolved audit finding shall not be eligible to receive grant funds under this Act during the following 2 fiscal years.
::::(iv) Priority– In awarding grants under this Act, the [[w:United States Department of Justice|Attorney General]] shall give priority to eligible entities that did not have an unresolved audit finding during the 3 fiscal years prior to submitting an application for a grant under this Act.
::::(v) Reimbursement– If an entity is awarded grant funds under this Act during the 2-fiscal-year period in which the entity is barred from receiving grants under paragraph (2), the [[w:United States Department of Justice|Attorney General]] shall—
:::::(I) deposit an amount equal to the grant funds that were improperly awarded to the grantee into the General Fund of the Treasury; and
:::::(II) seek to recoup the costs of the repayment to the fund from the grant recipient that was erroneously awarded grant funds.
:::(B) Nonprofit organization requirements– 
::::(i) Definition– For purposes of this paragraph and the grant programs described in this Act, the term nonprofit organization means an organization that is described in section 501(c)(3) of the Internal Revenue Code of 1986and is exempt from taxation under section 501(a) of such Code.
::::(ii) Prohibition– The [[w:United States Department of Justice|Attorney General]] may not award a grant under any grant program described in this Act to a nonprofit organization that holds money in offshore accounts for the purpose of avoiding paying the tax described in section 511(a) of the Internal Revenue Code of 1986.
