{{header
 | author     = 
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 374. Deficit-neutral reserve fund to prevent restrictions to public access to fishing downstream of dams owned by the Corps of Engineers.]]
**[[#id78FCF674EFA04A20A2E7F72E55AD7C50|Sec. 375. Deficit-neutral reserve fund to address the disproportionate regulatory burdens on community banks.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 376. Deficit-neutral reserve fund to authorize provision of per diem payments for provision of services to dependents of homeless veterans under laws administered by Secretary of Veterans Affairs.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 377. Deficit-neutral reserve fund to support programs related to the nuclear missions of the Department of Defense and the National Nuclear Security Administration.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 378. Deficit-neutral reserve fund to phase-in any changes to individual or corporate tax systems.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 379. Deficit-neutral reserve fund relating to increases in aid for tribal education programs.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 380. Deficit-neutral reserve fund to expedite exports from the United States.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 381. Deficit-neutral reserve fund relating to supporting the reauthorization of the payments in lieu of taxes program at levels roughly equivalent to property tax revenues lost due to the presence of Federal land.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 382. Deficit-neutral reserve fund to ensure that the United States will not negotiate or support treaties that violate Americans' Second Amendment rights under the Constitution of the United States.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 383. Deficit-neutral reserve fund to increase funding for Federal investments in biomedical research.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 384. Deficit-neutral reserve fund to uphold Second Amendment rights and prevent the United States from entering into the United Nations Arms Trade Treaty.]]
*[[#IDE86D56834896488D971296F894BA5936|TITLE IV—Budget process]]
[[#idC6B9CC124CED4E34BDE9F48F792635A9|Subtitle A—Budget Enforcement]]
**[[#IDCA794A1EA9A5412F887BF558D12DA569|Sec. 401. Discretionary spending limits for fiscal years 2013 and 2014, program integrity initiatives, and other adjustments.]]
**[[#id7814432C5472437C8E60D389F173145E|Sec. 402. Point of order against advance appropriations.]]
**[[#idb37d6fa0c7ea4db09526ed6b7b0ba219|Sec. 403. Adjustments for sequestration or sequestration replacement.]]
**[[#id8BB09DB76980451F803D45C9F897013A|Sec. 404. Senate point of order against provisions of appropriations legislation that constitute changes in mandatory programs affecting the Crime Victims Fund.]]
**[[#idA590675B5CBF42CAA83D74CD7795D0AE|Sec. 405. Supermajority enforcement.]]
**[[#idFBD7D5C0D05B44D5A84624DC46237F28|Sec. 406. Prohibiting the use of guarantee fees as an offset.]]
[[#id82DB0B2C7CE14A3995439AA3E8065C58|Subtitle B—Other provisions]]
**[[#HA38CDDB803ED418CBB578D828FCA9053|Sec. 411. Oversight of Government performance.]]
**[[#H293E6C185DE145E58BF530060B05EA6|Sec. 412. Budgetary treatment of certain discretionary administrative expenses.]]
**[[#ID78C125233D114EABB4B61743AEFB5F50|Sec. 413. Application and effect of changes in allocations and aggregates.]]
**[[#ID35EC3FFC280E49A1A3F83E40E0668EFD|Sec. 414. Adjustments to reflect changes in concepts and definitions.]]
**[[#ID5BD2276753E54422A1F3B75C0894374F|Sec. 415. Exercise of rulemaking powers.]]
**[[#id57f23ac11f85430db6e9d6be28061d58|Sec. 416. Congressional budget office estimates.]]
*[[#id96701ABFAB6E4A6BB018CC3A05F25A7B|TITLE V—Other matters]]
**[[#id6D0FEA3005DB44D2AB445AA1908846A4|Sec. 501. To require transparent reporting on the ongoing costs to taxpayers of Obamacare.]]
**[[#idE2787346BADB4AB89FDD1F5E278D0EB1|Sec. 502. To require fuller reporting on possible costs to taxpayers of Obamacare.]]
**[[#ID6a47cea4a9ee457a80e13b4ca4884ce9|Sec. 503. To require fuller reporting on possible costs to taxpayers of any budget submitted by the President.]]
**[[#id95742372750d4578aeb5c18c3ca36c52|Sec. 504. Sense of Senate on underutilized facilities of the National Aeronautics and Space Administration and their potential use.]]


==Title I— Recommended levels and amounts==



==Sec. 101. Recommended levels and amounts==

The following budgetary levels are appropriate for each of fiscal years 2013 through 2023:
:(1) Federal revenues– For purposes of the enforcement of this resolution:
::(A) The recommended levels of Federal revenues are as follows:Fiscal year 2013: $2,038,311,000,000.Fiscal year 2014: $2,290,932,000,000.Fiscal year 2015: $2,646,592,000,000.Fiscal year 2016: $2,833,891,000,000.Fiscal year 2017: $2,973,673,000,000.Fiscal year 2018: $3,111,061,000,000.Fiscal year 2019: $3,245,117,000,000.Fiscal year 2020: $3,400,144,000,000.Fiscal year 2021: $3,592,212,000,000.Fiscal year 2022: $3,800,500,000,000.Fiscal year 2023: $3,991,775,000,000.
::(B) The amounts by which the aggregate levels of Federal revenues should be changed are as follows:Fiscal year 2013: $0,000,000.Fiscal year 2014: $20,000,000,000.Fiscal year 2015: $40,000,000,000.Fiscal year 2016: $55,000,000,000.Fiscal year 2017: $70,000,000,000.Fiscal year 2018: $82,110,000,000.Fiscal year 2019: $95,881,000,000.Fiscal year 2020: $115,534,000,000.Fiscal year 2021: $135,203,000,000.Fiscal year 2022: $149,801,000,000.Fiscal year 2023: $159,630,000,000.
:(2) New budget authority– For purposes of the enforcement of this resolution, the appropriate levels of total new budget authority are as follows:Fiscal year 2013: $3,054,195,000,000.Fiscal year 2014: $2,963,749,000,000.Fiscal year 2015: $3,046,506,000,000.Fiscal year 2016: $3,211,506,000,000.Fiscal year 2017: $3,386,445,000,000.Fiscal year 2018: $3,568,528,000,000.Fiscal year 2019: $3,779,446,000,000.Fiscal year 2020: $3,973,331,000,000.Fiscal year 2021: $4,136,110,000,000.Fiscal year 2022: $4,350,282,000,000.Fiscal year 2023: $4,492,138,000,000.
:(3) Budget outlays– For purposes of the enforcement of this resolution, the appropriate levels of total budget outlays are as follows:Fiscal year 2013: $2,956,295,000,000.Fiscal year 2014: $2,997,884,000,000.Fiscal year 2015: $3,082,375,000,000.Fiscal year 2016: $3,240,376,000,000.Fiscal year 2017: $3,382,809,000,000.Fiscal year 2018: $3,542,197,000,000.Fiscal year 2019: $3,749,797,000,000.Fiscal year 2020: $3,926,818,000,000.Fiscal year 2021: $4,103,496,000,000.Fiscal year 2022: $4,323,224,000,000.Fiscal year 2023: $4,451,446,000,000.
:(4) Deficits– For purposes of the enforcement of this resolution, the amounts of the deficits are as follows:Fiscal year 2013: $917,984,000,000.Fiscal year 2014: $706,952,000,000.Fiscal year 2015: $435,783,000,000.Fiscal year 2016: $406,486,000,000.Fiscal year 2017: $409,137,000,000.Fiscal year 2018: $431,136,000,000.Fiscal year 2019: $504,680,000,000.Fiscal year 2020: $526,674,000,000.Fiscal year 2021: $511,283,000,000.Fiscal year 2022: $522,724,000,000.Fiscal year 2023: $459,672,000,000.
:(5) Public debt– Pursuant to section 301(a)(5) of the Congressional Budget Act of 1974, the appropriate levels of the public debt are as follows:Fiscal year 2013: $17,113,638,000,000.Fiscal year 2014: $18,008,333,000,000.Fiscal year 2015: $18,626,857,000,000.Fiscal year 2016: $19,222,298,000,000.Fiscal year 2017: $19,871,057,000,000.Fiscal year 2018: $20,558,744,000,000.Fiscal year 2019: $21,312,959,000,000.Fiscal year 2020: $22,094,877,000,000.Fiscal year 2021: $22,863,179,000,000.Fiscal year 2022: $23,634,787,000,000.Fiscal year 2023: $24,364,925,000,000.
:(6) Debt held by the public– The appropriate levels of debt held by the public are as follows:Fiscal year 2013: $12,274,763,000,000.Fiscal year 2014: $13,059,985,000,000.Fiscal year 2015: $13,588,003,000,000.Fiscal year 2016: $14,081,252,000,000.Fiscal year 2017: $14,574,683,000,000.Fiscal year 2018: $15,081,187,000,000.Fiscal year 2019: $15,669,625,000,000.Fiscal year 2020: $16,297,499,000,000.Fiscal year 2021: $16,929,319,000,000.Fiscal year 2022: $17,600,005,000,000.Fiscal year 2023: $18,229,414,000,000.

==Sec. 102. Social Security==


:(a) Social Security Revenues– For purposes of [[w:United States Senate|Senate]] enforcement under sections 302and 311 of the Congressional Budget Act of 1974, the amounts of revenues of the Federal Old-Age and Survivors Insurance Trust Fund and the Federal Disability Insurance Trust Fund are as follows:Fiscal year 2013: $669,920,000,000.Fiscal year 2014: $731,717,000,000.Fiscal year 2015: $766,392,000,000.Fiscal year 2016: $812,200,000,000.Fiscal year 2017: $861,554,000,000.Fiscal year 2018: $908,130,000,000.Fiscal year 2019: $951,691,000,000.Fiscal year 2020: $994,855,000,000.Fiscal year 2021: $1,038,909,000,000.Fiscal year 2022: $1,083,586,000,000.Fiscal year 2023: $1,129,163,000,000.
:(b) Social Security Outlays– For purposes of [[w:United States Senate|Senate]] enforcement under sections 302and 311 of the Congressional Budget Act of 1974, the amounts of outlays of the Federal Old-Age and Survivors Insurance Trust Fund and the Federal Disability Insurance Trust Fund are as follows:Fiscal year 2013: $634,822,000,000.Fiscal year 2014: $711,355,000,000.Fiscal year 2015: $756,949,000,000.Fiscal year 2016: $805,969,000,000.Fiscal year 2017: $856,933,000,000.Fiscal year 2018: $907,679,000,000.Fiscal year 2019: $962,040,000,000.Fiscal year 2020: $1,022,374,000,000.Fiscal year 2021: $1,086,431,000,000.Fiscal year 2022: $1,154,554,000,000.Fiscal year 2023: $1,227,009,000,000.
:(c) Social Security Administrative Expenses– In the [[w:United States Senate|Senate]] , the amounts of new budget authority and budget outlays of the Federal Old-Age and Survivors Insurance Trust Fund and the Federal Disability Insurance Trust Fund for administrative expenses are as follows:
:: Fiscal year 2013:
:::(A)
               New budget authority, $5,643,000,000.
:::(B)
               Outlays, $5,658,000,000.
::: Fiscal year 2014:
:::(A)
               New budget authority, $5,782,000,000.
:::(B)
               Outlays, $5,801,000,000.
::: Fiscal year 2015:
:::(A)
               New budget authority, $5,966,000,000.
:::(B)
               Outlays, $5,941,000,000.
::: Fiscal year 2016:
:::(A)
               New budget authority, $6,174,000,000.
:::(B)
               Outlays, $6,144,000,000.
::: Fiscal year 2017:
:::(A)
               New budget authority, $6,390,000,000.
:::(B)
               Outlays, $6,358,000,000.
::: Fiscal year 2018:
:::(A)
               New budget authority, $6,617,000,000.
:::(B)
               Outlays, $6,584,000,000.
::: Fiscal year 2019:
:::(A)
               New budget authority, $6,844,000,000.
:::(B)
               Outlays, $6,810,000,000.
::: Fiscal year 2020:
:::(A)
               New budget authority, $7,070,000,000.
:::(B)
               Outlays, $7,036,000,000.
::: Fiscal year 2021:
:::(A)
               New budget authority, $7,301,000,000.
:::(B)
               Outlays, $7,266,000,000.
::: Fiscal year 2022:
:::(A)
               New budget authority, $7,541,000,000.
:::(B)
               Outlays, $7,505,000,000.
::: Fiscal year 2023:
:::(A)
               New budget authority, $7,789,000,000.
:::(B)
               Outlays, $7,751,000,000.

==Sec. 103. Postal Service discretionary administrative expenses==

In the [[w:United States Senate|Senate]] , the amounts of new budget authority and budget outlays of the [[w:United States Postal Service|Postal Service]] for discretionary administrative expenses are as follows:
: Fiscal year 2013:
::(A)
             New budget authority, $255,000,000.
::(B)
             Outlays, $255,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $262,000,000.
::(B)
             Outlays, $262,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $272,000,000.
::(B)
             Outlays, $272,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $284,000,000.
::(B)
             Outlays, $283,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $295,000,000.
::(B)
             Outlays, $294,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $308,000,000.
::(B)
             Outlays, $307,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $319,000,000.
::(B)
             Outlays, $318,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $332,000,000.
::(B)
             Outlays, $331,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $345,000,000.
::(B)
             Outlays, $344,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $357,000,000.
::(B)
             Outlays, $356,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $371,000,000.
::(B)
             Outlays, $370,000,000.

==Sec. 104. Major functional categories==

 [[w:United States Congress|Congress]] determines and declares that the appropriate levels of new budget authority and outlays for fiscal years 2013 through 2023 for each major functional category are:
:(1) National Defense (050):
:: Fiscal year 2013:
::(A)
             New budget authority, $648,215,000,000.
::(B)
             Outlays, $658,250,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $560,243,000,000.
::(B)
             Outlays, $599,643,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $567,553,000,000.
::(B)
             Outlays, $575,701,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $575,019,000,000.
::(B)
             Outlays, $575,203,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $582,648,000,000.
::(B)
             Outlays, $573,557,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $590,411,000,000.
::(B)
             Outlays, $574,884,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $598,867,000,000.
::(B)
             Outlays, $587,226,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $607,454,000,000.
::(B)
             Outlays, $595,192,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $616,137,000,000.
::(B)
             Outlays, $603,369,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $625,569,000,000.
::(B)
             Outlays, $617,186,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $636,480,000,000.
::(B)
             Outlays, $621,603,000,000.
:(2) International Affairs (150):
:: Fiscal year 2013:
::(A)
             New budget authority, $58,425,000,000.
::(B)
             Outlays, $48,716,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $47,883,000,000.
::(B)
             Outlays, $47,508,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $46,367,000,000.
::(B)
             Outlays, $46,830,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $47,521,000,000.
::(B)
             Outlays, $46,580,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $48,666,000,000.
::(B)
             Outlays, $46,792,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $49,831,000,000.
::(B)
             Outlays, $47,157,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $51,004,000,000.
::(B)
             Outlays, $47,707,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $52,194,000,000.
::(B)
             Outlays, $48,729,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $52,898,000,000.
::(B)
             Outlays, $49,801,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $54,417,000,000.
::(B)
             Outlays, $51,209,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $55,664,000,000.
::(B)
             Outlays, $52,212,000,000.
:(3) General Science, Space, and Technology (250):
:: Fiscal year 2013:
::(A)
             New budget authority, $29,154,000,000.
::(B)
             Outlays, $28,949,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $29,700,000,000.
::(B)
             Outlays, $29,426,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $30,301,000,000.
::(B)
             Outlays, $30,022,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $31,019,000,000.
::(B)
             Outlays, $30,553,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $31,749,000,000.
::(B)
             Outlays, $31,229,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $32,508,000,000.
::(B)
             Outlays, $31,962,000,000.
