
{{Infobox United States federal proposed legislation
| name            = Dodd-Frank Wall Street Reform and Consumer Protection Technical Corrections Act of 2013
| fullname        = To make technical corrections to the Dodd-Frank Wall Street Reform and Consumer Protection Act.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Richard_Shelby|Sen. Richard C. Shelby (R, AL)]]
| number of co-sponsors = 0
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Dodd-Frank Wall Street Reform and Consumer Protection Act]], [[Commodity Exchange Act]], [[Truth in Lending Act]], [[Securities Exchange Act of 1934]], [[Federal Deposit Insurance Act]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|10|987}}, {{USC|12|1843}}, {{USC|31|313}}, {{USC|31|309}}, {{USC|12|1813}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Federal Deposit Insurance Corporation]], [[Department of Housing and Urban Development]], [[Office of the Comptroller of the Currency]], [[Bureau of Consumer Financial Protection]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = Senate
| introducedbill  = {{USBill|113|s|451}}
| introducedby    = [[Richard_Shelby|Sen. Richard C. Shelby (R, AL)]]
| introduceddate  = March 5, 2013
| committees      = [[United States Senate Committee on Banking, Housing, and Urban Affairs]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	167:	Dodd-Frank Wall Street Reform and Consumer Protection Act
	1:	{{USC|12|3204}}
	1:	{{USC|12|5612}}
	1:	{{USC|15|1681}} et seq.
	1:	{{USC|12|2902}}
	1:	{{USC|12|4308}}
	1:	{{USC|12|1833b}}
	1:	{{USC|12|5464}}
	1:	{{USC|15|1639}}
	1:	{{USC|12|1442}}
	1:	{{USC|12|3801}}
	1:	{{USC|12|5381}} et seq.
	1:	{{USC|15|1681i}}
	1:	{{USC|12|4313}}
	1:	{{USC|15|1667}}
	1:	{{USC|12|3911}}
	1:	{{USC|15|1693b}}
	1:	{{USC|12|5538}}
	1:	{{USC|15|1681j}}
	1:	{{USC|12|5583}}
	1:	{{USC|15|1701}}
	1:	{{USC|12|5371}}
	1:	{{USC|12|1818}}
	1:	{{USC|15|1601}} et seq.
	1:	{{USC|12|3106}}
	1:	{{USC|12|5311}} et seq.
	1:	{{USC|12|1790d}}
	1:	{{USC|12|1850a}}
	1:	{{USC|12|221}} et seq.
	1:	{{USC|15|1681c}}
	1:	{{Usc-title-chap|31|3}}
	1:	{{USC|12|5322}}
	1:	{{USC|15|78c–4}}
	1:	{{USC|12|5519}}
	1:	{{USC|12|5581}}
	1:	{{USC|12|5391}}
	1:	{{USC|5|3132}}
	1:	{{USC|15|1691e}}
	1:	{{USC|12|2905}}
	1:	{{USC|15|1651}}
	1:	{{USC|7|1a}}
	1:	{{USC|15|1691}} et seq.
	1:	{{USC|15|8307}}
	1:	{{USC|15|1693}} et seq.
	1:	{{USC|12|5512}}
	1:	{{USC|12|1841}}
	1:	{{USC|12|4716}}
	1:	{{USC|15|1665d}}
	1:	{{USC|15|78c–3}}
	1:	{{USC|12|5390}}
	1:	{{USC|5|5314}}
	1:	{{USC|7|1}} et seq.
	1:	{{USC|7|7a–1}}
	1:	{{USC|15|78q–1}}
	1:	{{USC|12|5321}}
	1:	{{USC|12|5303}}
	1:	{{USC|15|1710}}
	1:	{{USC|15|6804}}
	1:	{{USC|15|45}}
	1:	{{USC|15|1679a}}
	1:	{{USC|12|2901}} et seq.
	1:	{{USC|12|1467a}}
	1:	{{USC|12|5517}}
	1:	{{USC|12|1701x}}
	1:	{{USC|12|1821}}
	1:	{{USC|15|12}}
	1:	{{USC|15|46}}
	1:	{{USC|12|5364}}
	1:	{{USC|12|1715z–25}}
	1:	{{USC|12|1701c}}
	1:	{{USC|22|286tt}}
	1:	{{USC|12|1831c}}
	1:	{{USC|15|1602}}
	1:	{{USC|15|1635}}
	1:	{{USC|15|78a}} et seq.
	1:	{{USC|12|1972}}
	1:	{{USC|15|80b–18c}}
	1:	{{USC|15|1601}}
	1:	{{USC|15|78o–11}}
	1:	{{USC|7|6s}}
	1:	{{USC|12|5602}}
	1:	{{USC|15|1681s}}
	1:	{{USC|12|3803}}
	1:	{{USC|12|1867}}
	1:	{{USC|7|7a–2}}
	1:	{{USC|15|1693o}}
	1:	{{USC|12|252}}
	1:	{{USC|7|7}}
	1:	{{USC|12|4001}} et seq.
	1:	{{USC|12|1465}}
	1:	{{USC|12|1464}}
	1:	{{USC|12|5367}}
	1:	{{USC|15|1693g}}
	1:	{{USC|15|1681b}}
	1:	{{USC|12|5311}}
	1:	{{USC|12|2801}} et seq.
	1:	{{USC|15|78c}}
	1:	{{USC|7|2}}
	1:	{{USC|15|1605}}
	1:	{{USC|12|5344}}
	1:	{{USC|15|1701}} et seq.
	1:	{{USC|2|905}}
	1:	{{USC|31|714}}
	1:	{{USC|15|77b}}
	1:	{{USC|12|1701x–1}}
	1:	{{USC|12|1468b}}
	1:	{{USC|12|5465}}
	1:	{{USC|12|5345}}
	1:	{{USC|12|1817}}
	1:	{{USC|12|5466}}
	1:	{{USC|12|3109}}
	1:	{{USC|12|5601}}
	1:	{{USC|15|662}}
	1:	{{USC|12|1820}}
	1:	{{USC|7|26}}
	1:	{{USC|15|78o–10}}
	1:	{{USC|15|78o}}
	1:	{{USC|12|4009}}
	1:	{{USC|15|1604}}
	1:	{{USC|41|5}}
	1:	{{USC|15|78c–5}}
	1:	{{USC|7|7b–3}}
	1:	{{USC|12|1786}}
	1:	{{USC|15|1665c}}
	1:	{{USC|12|3350}}
	1:	{{USC|12|5472}}
	1:	{{USC|15|78d}}
	1:	{{USC|12|5481}}
	1:	{{USC|15|1681g}}
	1:	{{USC|12|4309}}
	1:	{{USC|12|250}}
	1:	{{USC|12|5584}}
	1:	{{USC|15|6822}}
	1:	{{USC|12|3302}}
	1:	{{USC|12|5467}}
	1:	{{USC|12|1851}}
	1:	{{USC|12|3801}} et seq.
	1:	{{USC|15|6802}}
	1:	{{USC|12|4004}}
	1:	{{USC|15|1681c–1}}
	1:	{{USC|12|5437}}
	1:	{{USC|5}}
	1:	{{USC|12|4702}}
	1:	{{USC|15|6102}}
	1:	{{USC|15|1717a}}
	1:	{{USC|12|248}}
	1:	{{USC|7|6}}
	1:	{{USC|12|5481}} et seq.
	1:	{{USC|15|7706}}
	1:	{{USC|15|6505}}
	1:	{{USC|12|5113}}
	1:	{{USC|15|1691c}}
	1:	{{USC|12|2804}}
	1:	{{USC|12|5497}}
	1:	{{USC|12|1430}}
	1:	{{USC|15|1691c–2}}
	1:	{{USC|15|1632}}
	1:	{{USC|15|6809}}
	1:	{{USC|12|5515}}
	1:	{{USC|12|1421}} et seq.
	1:	{{USC|15|1631}}
	1:	{{USC|7|25}}
	1:	{{USC|15|8301}} et seq.
	1:	{{USC|12|1828b}}
	1:	{{USC|12|5626}}
	1:	{{USC|15|1681a}}
	1:	{{USC|12|5461}} et seq.
	1:	{{USC|15|1693o–2}}
	1:	{{USC|7|6d}}
	1:	{{USC|12|2803}}
	1:	{{USC|12|1811}} et seq.
	1:	{{USC|12|25b}}
	1:	{{USC|7|27a}}
	1:	{{USC|12|5493}}

-30-
